Win64
PlayerPath?
C:/Users/sebsa/Documents/Unity/Unity Projects/TheProphecy/MapRPGProject/Builds/TheProphecy.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
7f385624be48a4e21e0863bffeed51ba Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
77dc855a4b43621a0d166c172a0ab271 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
71f334637ad44c7e8e7abcaf5a4ed12a Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ae91c545dea6ac849dd81c4b660c68ca Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f8b139fcde9fda6214245df246415cc7 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
d0cc9c9c2236d0f19e2026d7dd502549 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
7f385624be48a4e21e0863bffeed51ba Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
77dc855a4b43621a0d166c172a0ab271 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
71f334637ad44c7e8e7abcaf5a4ed12a Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ae91c545dea6ac849dd81c4b660c68ca Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f8b139fcde9fda6214245df246415cc7 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
d0cc9c9c2236d0f19e2026d7dd502549 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
7f385624be48a4e21e0863bffeed51ba Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
77dc855a4b43621a0d166c172a0ab271 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
71f334637ad44c7e8e7abcaf5a4ed12a Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ae91c545dea6ac849dd81c4b660c68ca Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f8b139fcde9fda6214245df246415cc7 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
d0cc9c9c2236d0f19e2026d7dd502549 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
7f385624be48a4e21e0863bffeed51ba Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
77dc855a4b43621a0d166c172a0ab271 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
71f334637ad44c7e8e7abcaf5a4ed12a Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
ae91c545dea6ac849dd81c4b660c68ca Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.Editor.dll:UnityEngine.Advertisements.Editor.Placeholder
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
